insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10112594214885', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594214884', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594214883', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594214882', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594214881', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594214880', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594214879', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594214878', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109709762989', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709762991', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709762990', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709762993', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10109709762992', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110739733950', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733951', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733948', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733949', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733972', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733970', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733971', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733968', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733969', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733966', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733967', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733964', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733965', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733962', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733963', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733960', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733961', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733958', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733959', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733956', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733957', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733954', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733955', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733952', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10110739733953', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109167428500', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428501', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428502', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428503', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428496', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428497', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428498', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428499', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428493', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428494', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428495', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10109167428504', 'null', 'null', '女装', '女士休闲裤', '否', 'null'),
('10113880791639', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113880791638', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113880791637', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113880791641', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113880791640', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111299551979', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111299551981', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111299551980', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10109156940580', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940581', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940582', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940583', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940579', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940588', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940589', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940591', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940584', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940585', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940586', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940587', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940597', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940599', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940593', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940595', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940601', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10109156940603', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10105151077044', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10105151077045', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10105151077046', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10105151077047', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10105151077048', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10105151077049', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10105151077050', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10105151077051', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111401631714', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10111401631712', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10111401631713', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10111401631711', 'null', 'null', '男装', 'POLO衫', '是', 'null'),
('10113775910193', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113775910192', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113775910191', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113775910190', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113775910189', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113775910188', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113775910187', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10104966980739', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10104966980738', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
